Channel ID,Channel Name,Description,View,Num Subscriber,Topic,Num Video
UC2BDs0pu-C1A4POY0g9rZxw,Relax My Dog - Relaxing Music for Dogs,"RelaxMyDog specialises in music and TV designed to help any dog breed with a variety of problems including separation anxiety, sleep problems, loneliness, boredom and depression. Our music and TV is produced and created in-house by a team of experts aiming to help as many dogs as possible reduce anxiety and sleep issues. Wondering how to calm my dog? Give our music and TV and try!

We have helped over 6 million dogs worldwide with anxiety problems, sleep problems, depression and loneliness and are excited to help millions more using:

â€¢ Relaxing Music Therapy
â€¢ Entertaining and Stimulating TV
â€¢ Advice, DIY and How-To Vlogs",724765116,1960000,"['Lifestyle_(sociology)', 'Pet']",2242
UClxMX3CtmAbIlGvITbEgtCA,9C Music,"KÃªnh Tá»•ng Há»£p Nhá»¯ng Nháº¡c Hot Nháº¥t Hiá»‡n Nay
â˜… Náº¿u báº¡n tháº¥y hay thÃ¬ Like & Subcribes vÃ  áº¤n chuÃ´ng ğŸ”” thÃ´ng bÃ¡o Ä‘á»ƒ khÃ´ng bá» lá»¡ video má»›i!

â˜… CHÃšC CÃC Báº N NGHE NHáº C VUI Váºº â˜…

âœ‰ Há»£p tÃ¡c, quáº£ng cÃ¡o, khiáº¿u náº¡i cÃ¡c váº¥n Ä‘á» vá» báº£n quyá»n:
â–º PhÃ¡t HÃ nh Ã‚m Nháº¡c Sá»‘, Sáº£n Xuáº¥t Ã‚m Nháº¡c Äá»™c Quyá»n Táº¡i 9C Media.
â–º Nháº­n LÃ m Beat, Remixes,... Há»£p TÃ¡c Sáº£n Pháº©m TÃ¡c Quyá»n.
â–º  Báº£n quyá»n thuá»™c vá» 9C Media & CÃ¡c BÃªn LiÃªn Quan Vui lÃ²ng khÃ´ng Ä‘Äƒng táº£i ca khÃºc nÃ y khi chÆ°a Ä‘Æ°á»£c cáº¥p tÃ¡c quyá»n. LH Báº£n Quyá»n : [email]

Â© Báº£n quyá»n video thuá»™c vá» 9C Music
Â© Copyright by 9C Music & 9C Media â˜ Do not Reup
",7653181,142000,"['Electronic_music', 'Music', 'Pop_music']",141
UCpHhPOfjPC1Z5iVHTU_3mVg,HL Media Music,"CÃ´ng ty truyá»n thÃ´ng giáº£i trÃ­ Ã¢m nháº¡c Viá»‡t Nam : HL Media Music
FanLink : https://www.youtube.com/@hlmediainc
â—¼Contact :
â–ºEmail: [email]
â–ºTruy cáº­p Website : https://hlmedia.vn/
â“’ Báº£n quyá»n thuá»™c HL Media.
â“’ HL Media Music Group, All Rights Reserved.
Vui lÃ²ng khÃ´ng sao chÃ©p dÆ°á»›i má»i hÃ¬nh thá»©c!
",13039629,21300,"['Music_of_Asia', 'Music']",561
UClxBDZMTR0FLfWO9aCBblyg,Trends Music TikTok,"â˜… KÃªnh Trends Music TikTok ChuyÃªn Tá»•ng Há»£p Cáº­p Nháº­t Nhá»¯ng Báº£n Nháº¡c HOT TikTok Háº±ng NgÃ y ğŸ”¥
â˜… Náº¿u báº¡n tháº¥y hay thÃ¬ Like & Subcribes vÃ  áº¤n chuÃ´ng ğŸ”” thÃ´ng bÃ¡o Ä‘á»ƒ khÃ´ng bá» lá»¡ video má»›i!
â˜… CÃ¡m Æ n Táº¥t Cáº£ Má»i NgÆ°á»i ÄÃ£ Quan TÃ¢m VÃ  Theo DÃµi! 
â˜… GiÃºp MÃ¬nh Äáº¡t 50.000 lÆ°á»£t Ä‘Äƒng kÃ½ nhÃ© â¤ï¸â¤ï¸â¤ï¸

â˜… CHÃšC CÃC Báº N NGHE NHáº C VUI Váºº â˜…
",14510604,66300,"['Video_game_culture', 'Action-adventure_game', 'Electronic_music', 'Music', 'Pop_music']",304
UCz9_4daWw-uWuqeB6_IkhMg,Dreamhop Music,"Dreamhop Music is a Record Label promoting lofi and chill hiphop beats.  We're a community of passionate artists working hand in hand to create the best chill vibes. :)

- Submit tracks (Spotify playlists and Youtube livestream) â†’ https://ko-fi.com/dreamhop
- Discord â†’ [messaging-link]
- Email (not for submissions) â†’  [email]


COPYRIGHT Â© & FAQ
â€¢ This video was given a special license directly from the artist's visual.
â€¢ All music on Dreamhop Music are copyrighted.",47202053,212000,"['Music', 'Electronic_music']",369
UCmk1rFqvFfPNEPRpcBGYLWg,Accord Electronic Music,"ğŸ‘‹ Welcome to the Accord Electronic Music channel ğŸ‘‹

â¡ï¸ Accord Electronic Music channel is a fantastic place for you to find energetic and lively music suitable for parties and gatherings. We take pride in providing you with dance, EDM, Pop, Hip-hop, and Various other genres of music that guarantee a fun and dynamic experience â¬…ï¸

ğŸ”” We aspire for the Accord Electronic Music channel to become your favorite destination, where you can find suitable music for every occasion and bring joy to your daily life. Don't forget to hit the ""Subscribe"" button to never miss any new music videos or special events on our channel ğŸ””

âœ´ï¸ Together, let's embrace the lively rhythms and make each party an unforgettable experience âœ´ï¸

âœª Contact name: [email]

",5578409,22100,"['Electronic_music', 'Music', 'Pop_music']",189
UCsqfU7_IxDNkDZRfQ7Vs2jg,T00n Music,"T00n | Hip-hop Music Producer in Saigon, Vietnam


",674267,6720,"['Electronic_music', 'Pop_music', 'Hip_hop_music', 'Music']",79
UCJrmJyCii8wxixz0FkKrArg,Guitar Music,"Welcome to the guitar music library!
",58088218,426000,"['Classical_music', 'Music']",139
UCKCzhWD9rOF74RbOnWXEj9w,Deluxe Music,"Orinn Music lÃ  Ä‘á»™i ngÅ© sáº£n xuáº¥t nhá»¯ng dá»± Ã¡n Ã¢m nháº¡c hÃ ng Ä‘áº§u Viá»‡t Nam.

Náº¯m báº¯t Ä‘Æ°á»£c xu hÆ°á»›ng nghe nháº¡c hiá»‡n nay, Orinn cÃ³ thá»ƒ há»— trá»£ nghá»‡ sÄ© remake láº¡i nhá»¯ng giai Ä‘iá»‡u gá»‘c Ä‘á»ƒ cho ra máº¯t má»™t phiÃªn báº£n má»›i viral hÆ¡n, trending hÆ¡n trÃªn Facebook, Tiktok vÃ  Youtube.

Vá»›i há»‡ thá»‘ng vá» Ã¢m nháº¡c hÃ ng Ä‘áº§u táº¡i Viá»‡t Nam, Orinn hi vá»ng Ä‘em Ä‘áº¿n sá»± tÆ°Æ¡i má»›i trong Ã¢m nháº¡c cho nghá»‡ sÄ© vÃ  khÃ¡n giáº£ nghe nháº¡c.

Má»i thÃ´ng tin liÃªn há»‡ táº¡i: [email]
",28961045,83800,"['Electronic_music', 'Music', 'Pop_music']",463
UCMxCwD8bLI6bYCJ1tfKjrjQ,Super Music Mix,,4452682,25100,"['Electronic_music', 'Pop_music', 'Hip_hop_music', 'Music']",154
UCH-WdqIUg65rIxyrXXBdNpg,LV MUSIC,"VÃµ ThÃ nh LuÃ¢n
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”-
â€¢ Zalo: 0365060657
â€¢ Gmail: [email]",9448395,15700,"['Pop_music', 'Electronic_music', 'Music']",89
UCAJZAYpfUioh7M8uV8stfHg,SEA Music,,1123968,9530,"['Electronic_music', 'Music', 'Pop_music']",144
UCkD0c5xbBXlNKQR07NZfb-w,Cats Love Music,"Cats Love Music is a music channel for pets ğŸ˜»

Cats Love Music specializes in piano music, soft and soothing sounds, cat meows, harp sounds, and more. With cat videos designed to help people with a variety of issues including stress, trouble sleeping, loneliness, boredom, and depression by using:

â€¢ Relaxing Music Therapy
â€¢ Cats Videos
â€¢ Advice and Comforting comment

In addition, this music helps cats to become calm, reduce anxiety and stress when alone at home, soothe anxiety and insecurity for cats, relax when being with owners.

Please enjoy music with your cat!

Best wishes,
Cats Love Music
",12267271,30700,"['Music', 'Pet', 'Lifestyle_(sociology)']",506
UClandjXt3mu7WdDyTzI8dGQ,Legend Music Radio,"Legend Music Radio

Deep House Mix | Best Of Vocal House Music
Avicii, Maroon 5, Selena Gomez, Alan Walker, Miley Cyrus, Ellie Goulding â›…ï¸ Summer Vibes Deep House
Summer Music Mix 2023 ğŸ¶ Best Of Vocals Deep House ğŸ¶ David Guetta, Rema, Alan Walker, Miley Cyrus
IBIZA SUMMER MIX 2023 â†  Dubai, Bali, Greece, Iceland, Paradise ğŸŒ´ SUMMER MIX
IBIZA SUMMER MIX 2023 ğŸ¬ Best Of Tropical Deep House Music Chill Out Mix ğŸ¬ Summer Mix 2023
Mega Hits 2023 ğŸŒ± The Best Of Vocal Deep House Music Mix 2023 ğŸŒ± Summer Music Mix 2023
Avicii, Maroon 5, Coldplay, Ellie Goulding, Selena Gomez Cover â›… Summer Vibes Deep House Mix

",17677117,21800,"['Electronic_music', 'Music', 'Pop_music']",208
UC_0X20s5VVUQJllk_S3FCPQ,HealingMate - Dog Music,"ì•ˆë…•í•˜ì„¸ìš”. ""íë§ë©”ì´íŠ¸""ëŠ” ê°•ì•„ì§€ì˜ íœ´ì‹ & ì§„ì •ìŒì•…, ìˆ˜ë©´ìŒì•…, ìŠ¤íŠ¸ë ˆìŠ¤í•´ì†Œ, ë…ì„œìŒì•…ë“±ì„ ì „ë¬¸ìœ¼ë¡œ ì œì‘í•˜ëŠ” ìŒì•…ì±„ë„ì…ë‹ˆë‹¤.""íë§ë©”ì´íŠ¸""ëŠ” ì‘ê³¡ê°€ë“¤ì´ ì‹¬í˜ˆì„ ê¸°ìš¸ì—¬ ë§Œë“  ìŒì•… ê°ë¯¸ë¡œìš´ í”¼ì•„ë…¸ ì—°ì£¼ê³¼ ìì—°ì˜ì†Œë¦¬ ë“±ì´ ì¡°í™”ë¡­ê²Œ ë¯¹ì‹±ë˜ì–´ì§„ ìŒì•…ì„ ì—…ë¡œë“œ í•˜ê³  ìˆìŠµë‹ˆë‹¤.ë˜í•œ ""íë§ë©”ì´íŠ¸""ëŠ” êµ¬ë…ìë‹˜ê³¼ ì‹œì²­ìë‹˜ë“¤ì˜ ê°•ì•„ì§€ ì‚¬ì§„ì´ë‚˜ ì˜ìƒì„ ë³´ë‚´ì£¼ì‹œë©´ ì¸ë„¤ì¼ì´ë‚˜ ì˜ìƒ ì œì‘ì‹œ ë°°ê²½í™”ë©´ì— ë„£ì–´ë“œë¦¬ëŠ” ì°¸ì—¬í˜• ìœ íŠœë¸Œ ì±„ë„ì…ë‹ˆë‹¤.ì ìëŠ” ëª¨ìŠµ, ì¦ê²ê²Œ ë›°ì–´ë…¸ëŠ” ëª¨ìŠµ, íœ´ì‹í•˜ê³  ìˆëŠ” ëª¨ìŠµ ëª¨ë‘ ê°€ëŠ¥í•˜ë©° ê°€ëŠ¥í•œ ê°€ë¡œë¡œ ì°ì€ ì‚¬ì§„ì´ë‚˜ ì˜ìƒì´ ì œì‘ì‹œ ë” ë„ì›€ì´ ë©ë‹ˆë‹¤. ì•„ë˜ì˜ ì´ë©”ì¼ì£¼ì†Œë¡œ ì‚¬ì§„ì´ë‚˜ ì˜ìƒì„ ë³´ë‚´ì£¼ì„¸ìš”

E-mail: [email] 

Hello, â€œHealing Mateâ€ is a music channel that makes relaxing dog Music& dog calming music,sleep music, stress relief music, and reading music. Allâ€œHealing Mateâ€ music pieces are carefully composed by composers, and we upload music in harmony with sweet piano sound and nature sound Also Send us photographs or video clips of your dog (sleeping, playing, or relaxing) and we will use them for include them in our video. 
We hope you make good memories! Please send them to email address below.
Spend a relaxing time with your dog. Thank you ;)

E-mail: [email] 
",64224194,115000,"['Pet', 'Lifestyle_(sociology)']",751
UCoKSgwztNZQqiKd0u28GeiQ,HZ MUSIC,"live with musicğŸ§

Dont forget subcribe ğŸ™",68775315,208000,"['Electronic_music', 'Music', 'Pop_music']",315
UChlcwJLWLQ26mDTUwjoDbjg,WM Music,"WM MEDIA lÃ  cÃ´ng ty sáº£n xuáº¥t vÃ  truyá»n thÃ´ng Ã¢m nháº¡c. Vá»›i há»‡ thá»‘ng vá» Ã¢m nháº¡c phong phÃº, Ä‘Ã£ dáº¡ng, WM MEDIA hi vá»ng Ä‘em Ä‘áº¿n sá»± tÆ°Æ¡i má»›i trong Ã¢m nháº¡c cho nghá»‡ sÄ© vÃ  khÃ¡n giáº£.
âœ‰ Há»£p tÃ¡c, quáº£ng cÃ¡o, khiáº¿u náº¡i cÃ¡c váº¥n Ä‘á» vá» báº£n quyá»n liÃªn há»‡ chÃºng tÃ´i qua mail: [email]

Â© Copyright WM Media
Â© Copyright by WM Media â˜ Do not Reup

",17262259,35100,"['Pop_music', 'Music', 'Electronic_music']",64
UCVX_4LoUm4mdZBPdpMJkkSQ,kno Music,"kno Music will take you to the soothing and relaxing world to deliver you the finest sleep and calmness.
Please enjoy the world of kno Music and always hope you have a wonderful day.

Every music is genuinely arranged, composed, and performed by kno. 
Reproducing all or any part of the contents is prohibited without permission.
All rights reserved to kno.
",86563371,215000,"['Pop_music', 'Music']",96
UCJkavOmVQ9vwss_Vo8spFFQ,Joy Music - Jazz Taiwan,"â˜• Discover the Jazz and Bossa Nova greatest hits ! 
â™« Jazz & Bossa Collection is your channel for all the best jazz and bluesmusic. Find your favorite songs and artists and experience the best of Jazz music , Bossa Nova, Blues music. Subscribe for free to stay connected to our channel andeasily access our video updates! 

â˜• About Joy Music
We are making Cafe music for relaxation, for work, for study, etc.All music in this video & in this channel is original music by us.We are playing all the songs.

ğŸ“œ â€œJoy Musicâ€ produces and provides music to the world with the theme â€œAlong with musicâ€.
We are recording every month. Our music is used in countries all over the world including TV commercials, movies, hotels, beauty salons, cafes, company receptionists, and shops.We hope that our music without borders will give our listeners a bright and beautiful day every day.

Official web site: http://unicornrecording.com/
ğŸ“© Gmail : [email]",26450266,78800,"['Music', 'Lifestyle_(sociology)', 'Electronic_music', 'Jazz', 'Music_of_Latin_America']",1593
