Channel ID,Channel Name,Description,View,Num Subscriber,Topic,Num Video
UC3zwjSYv4k5HKGXCHMpjVRg,Epic Music VN,"Epic Music VN - Listen To Become A Legend
Epic Music Community where you can find the best of Epic music in many genres: Action, Battle, Adventure, Emotional, Fantasy, Heroic... And of course, our finest collection of Epic Cinematic, when music and movie combined to deliver a whole new experience.

ğŸŒ´ Follow Us
â€¢ Facebook â†’ https://emvn.co/facebook
â€¢ YouTube â†’ https://emvn.co/youtube
â€¢ 2nd Channel â†’ https://emvn.co/youtube2
â€¢ Spotify â†’ https://emvn.co/spotify
â€¢ Discord â†’  https://emvn.co/discord

âœ‰ï¸ Hire Us
â€¢ Portfolio â†’ https://emvn.co/portfolio
â€¢ Post-production service â†’ [email]
â€¢ License music in Vietnam â†’ [email] 

âš¡ Support Us
Become a Patron (monthly) â†’ https://emvn.co/patreon
Buy us a coffee (one-time) â†’ https://paypal.me/emvncoffee

ğŸ“ Submissions
â€¢ Music & Cinematic â†’ http://emvn.co/submitMusic

COPYRIGHT Â© & FAQ 
â€¢ This video was given a special license directly from the artists visual and audio.
â€¢ All music on Epic Music VN are copyrighted

",408658060,1180000,"['Electronic_music', 'Music']",1656
UC1-i7CEArNT6aw34SOF6blw,HP Music,"KÃªnh Tá»•ng Há»£p Nhá»¯ng Nháº¡c Hot Nháº¥t Hiá»‡n Nay
â˜… Náº¿u báº¡n tháº¥y hay thÃ¬ Like & Subcribes vÃ  áº¤n chuÃ´ng ğŸ”” thÃ´ng bÃ¡o Ä‘á»ƒ khÃ´ng bá» lá»¡ video má»›i!

â˜… CHÃšC CÃC Báº N NGHE NHáº C VUI Váºº â˜…

âœ‰ Há»£p tÃ¡c, quáº£ng cÃ¡o, khiáº¿u náº¡i cÃ¡c váº¥n Ä‘á» vá» báº£n quyá»n:
â–º PhÃ¡t HÃ nh Ã‚m Nháº¡c Sá»‘, Sáº£n Xuáº¥t Ã‚m Nháº¡c Äá»™c Quyá»n Táº¡i 9C Media.
â–º Nháº­n LÃ m Beat, Remixes,... Há»£p TÃ¡c Sáº£n Pháº©m TÃ¡c Quyá»n.
â–º Báº£n quyá»n thuá»™c vá» 9C Media & CÃ¡c BÃªn LiÃªn Quan Vui lÃ²ng khÃ´ng Ä‘Äƒng táº£i ca khÃºc nÃ y khi chÆ°a Ä‘Æ°á»£c cáº¥p tÃ¡c quyá»n. LH Báº£n Quyá»n : [email]

Â© Báº£n quyá»n video thuá»™c vá» Nháº¡c Phá»‘ Remix 
Â© Copyright by vá» Nháº¡c Phá»‘ Remix  & 9C Media â˜ Do not Reup",3446127,23200,"['Electronic_music', 'Music', 'Pop_music']",54
UCTIaA_PXyZq9x9fbeubv77Q,Tiáº¿n CÃ² Music,"Tiáº¿n CÃ² Music lÃ  kÃªnh ca nháº¡c giáº£i trÃ­ hÃ ng Ä‘áº§u Viá»‡t Nam.

ÄÄƒng kÃ½ kÃªnh ngay Ä‘á»ƒ nghe Ä‘Æ°á»£c nhá»¯ng báº£n nháº¡c bay Ä‘áº³ng cáº¥p vinahouse, nháº¡c dj nonstop vinahouse cá»±c máº¡nh hay nháº¥t má»i thá»i Ä‘áº¡i...
â–º ThÃ´ng Tin LiÃªn Há»‡ KÃªnh : Gmail : [email]
â–º ÄÄƒng KÃ½ KÃªnh Tiáº¿n CÃ² Music Ngay Äá»ƒ Nghe Nháº¡c Hay Má»—i NgÃ y NhÃ©.
",98067334,138000,"['Electronic_music', 'Music', 'Pop_music']",347
UCHJpwujMeHBaUJuRBxDA5Nw,ZinK Music ãƒ„,"ÄÃ¢y LÃ  KÃªnh ChÃ­nh Thá»©c Cá»§a ZinK Music ãƒ„ Nha!
Nhá»› Like, Share, VÃ  Subscribe KÃªnh Äá»ƒ MÃ¬nh CÃ³ Äá»™ng Lá»±c Ra Máº¯t CÃ¡c Track Nháº¡c EDM vÃ  Lofi Tiáº¿p Theo :3. CÃ¡m Æ n Táº¥t Cáº£ Má»i NgÆ°á»i ÄÃ£ Quan TÃ¢m VÃ  Theo DÃµi! 

- GiÃºp MÃ¬nh Äáº¡t Láº¡i ÄÆ°á»£c Nhá»¯ng Cá»™t Má»‘c Sau Nha! 

â€¢ 10 Subscribe âœ…
â€¢ 20 Subscribe âœ…
â€¢ 50 Subscribe âœ…
â€¢ 100 Subscribe âœ…
â€¢ 200 Subscribe âœ…
â€¢ 500 Subscribe âœ…
â€¢ 600 Subscribe âœ…
â€¢ 800 Subscribe âœ…
â€¢ 900 Subscribe âœ…
â€¢ 1000 Subscribe âœ…
â€¢ 2000 Subscribe âœ…
â€¢ 5000 Subscribe âœ…
â€¢ 10000 Subscribe âœ…
â€¢ 20000 Subscribe âœ…
â€¢ 50000 Subscribe âœ—
â€¢ 100000 Subscribe âœ—

    CHÃšC CÃC Báº N NGHE NHáº C VUI Váºº ğŸ˜˜ğŸ˜˜ğŸ˜˜

Â© Má»i Ã½ kiáº¿n vÃ  tháº¯c máº¯c cá»§a cÃ¡c báº¡n cÃ³ thá»ƒ nháº¯n tin trá»±c tiáº¿p qua Facebook cá»§a mÃ¬nh
Hoáº·c cÃ³ thá»ƒ gá»­i qua Ä‘á»‹a chá»‰ email: [email]
",12571248,35200,"['Pop_music', 'Music', 'Electronic_music']",89
UCyxAR98DHx6S4dF3-T-iK5w,H2K Music,"ÄÃ¢y lÃ  kÃªnh Youtube chÃ­nh thá»©c cá»§a H2K, Cáº­p nháº­t nhá»¯ng báº£n thu Ã¢m cháº¥t lÆ°á»£ng
[email]
",87399745,579000,"['Pop_music', 'Electronic_music', 'Hip_hop_music', 'Music']",135
UCYB4za4comHv4yYjgm6oMFA,TPT Music For Life,"TPT Music ForLife lÃ  chia sáº» tá»•ng tá»£p cÃ¡c bÃ i hÃ¡t nháº¡c tráº» buá»“n tÃ¢m tráº¡ng, cover, lofi, remix, acoustic hay nháº¥t hiá»‡n nay. Táº¥t cáº£ cÃ¡c sáº£n pháº©m chÃºng tÃ´i phÃ¡t hÃ nh táº¡i Ä‘Ã¢y Ä‘á»u lÃ  cÃ¡c sáº£n pháº©m do chÃºng tÃ´i sá»Ÿ há»¯u Ä‘á»™c quyá»n.
ÄÄƒng kÃ½ sub Ä‘á»ƒ Ä‘Æ°á»£c Ä‘Ã³n xem cÃ¡c clip má»›i nháº¥t, phÃ¡t hÃ nh sá»›m nháº¥t!

ÄÃ¢y lÃ  KÃªnh Youtube chÃ­nh thá»©c cá»§a CÃ´ng Ty Cá»• Pháº§n Truyá»n ThÃ´ng vÃ  Giáº£i trÃ­ Há»“ng Ã‚n. Táº¥t cáº£ cÃ¡c sáº£n pháº©m chÃºng tÃ´i phÃ¡t hÃ nh táº¡i Ä‘Ã¢y Ä‘á»u lÃ  cÃ¡c sáº£n pháº©m do chÃºng tÃ´i sá»Ÿ há»¯u Ä‘á»™c quyá»n.
ÄÄƒng kÃ½ sub Ä‘á»ƒ Ä‘Æ°á»£c Ä‘Ã³n xem cÃ¡c clip má»›i nháº¥t, phÃ¡t hÃ nh sá»›m nháº¥t!

ChÃºc cÃ¡c báº¡n vui váº» vÃ  hÃ£y á»§ng há»™ cÃ¡c sáº£n pháº©m Ã¢m nháº¡c cá»§a chÃºng tÃ´i trong thá»i gian sáº¯p tá»›i.
---------------------
Â© Báº£n quyá»n thuá»™c vá» Há»“ng Ã‚n Music
Â© Copyright by Hong An Music â˜ Do not Reup
",182845251,648000,"['Pop_music', 'Electronic_music', 'Music_of_Asia', 'Music']",297
UCJ8qK-Km-FTjFtnO9CYGhVA,F Music,"F Music - Giao Lá»™ Thá»i Gian - NÆ¡i thÆ°á»Ÿng thá»©c cÃ¢u chuyá»‡n Ã¢m nháº¡c báº±ng giai Ä‘iá»‡u qua nhá»¯ng lÃ¡t cáº¯t quÃ¡ khá»© - hiá»‡n táº¡i.
â–¶LiÃªn há»‡ Quáº£ng CÃ¡o/ TÃ i trá»£: [email]
Â© Báº£n quyá»n thuá»™c vá» F Music âŒ¦ Vui lÃ²ng khÃ´ng reup dÆ°á»›i má»i hÃ¬nh thá»©c!
",222685379,1030000,"['Pop_music', 'Music', 'Music_of_Asia']",636
UCp2W1q30N1cs9B4jfBRB1Ow,New Music Offical,"ChÃ o má»«ng cÃ¡c báº¡n Ä‘áº¿n vá»›i "" New Music Offical "" â¤ï¸. ÄÃ¢y lÃ  kÃªnh Ã¢m nháº¡c tuyá»ƒn táº­p nhá»¯ng báº£n remix, nonstop, vinahouse hay vÃ  hot nháº¥t hiá»‡n hay.
CÃ¹ng thÆ° giÃ£n vá»›i nhá»¯ng bÃ i hÃ¡t cá»§a mÃ¬nh nhÃ©. 

Nháº¥n ÄÄƒng KÃ½ kÃªnh Ä‘á»ƒ khÃ´ng bá» lá»¡ nhá»¯ng báº£n nháº¡c remix hay nháº¥t ğŸ˜: 
https://www.youtube.com/channel/UCp2W1q30N1cs9B4jfBRB1Ow

âœ‰ Há»£p tÃ¡c, quáº£ng cÃ¡o, khiáº¿u náº¡i cÃ¡c váº¥n Ä‘á» vá» báº£n quyá»n liÃªn há»‡ chÃºng tÃ´i qua mail: 
[email] 

Â© Báº£n Quyá»n Thuá»™c Vá» New Music Offical âŒ¦ Vui LÃ²ng KhÃ´ng Reup DÆ°á»›i Má»i HÃ¬nh Thá»©c!!!
Â© Copyright by New Music Offical & NEW Media â˜ Do not Reup
",6958003,37200,"['Electronic_music', 'Music', 'Pop_music']",132
UCEepTsC1cUmjyzifzGAPnIw,Habana Music,"Hello and welcome to ""Habana Music"" !

Introducing my music channel. This channel is created to help people relax their mind and body.

Music plays an important role in helping us lead a better life. Listening to musical instruments in each activity such as studying, relaxing, sleeping, ... helps us to achieve better efficiency.
",55043112,169000,"['Classical_music', 'Music']",137
UCaXUMMBlRvK20-hIYeYjHtA,Online Academy of Irish Music,"Learn Irish music from authentic, professional Irish music tutors using our proven system from the comfort of your own home.",11765334,101000,"['Music', 'Classical_music']",254
UCRlGPGkprZAyXxcFwmtjgzQ,FeFa Music,"â— Fefa Music kÃªnh trá»±c thuá»™c CÃ´ng Ty ACV Entertainment

â–º Website: https://acventertainment.com/
â–º Fanpage: https://www.facebook.com/ACVMusic.com.vn
â–º Contact: [email]
â–º Booking: 0968.191.333 ( Mr. NghÄ©a)
â–º Mail: [email]

âœ‰ Khiáº¿u náº¡i cÃ¡c váº¥n Ä‘á» vá» báº£n quyá»n liÃªn há»‡ chÃºng tÃ´i qua mail: [email]
",52485597,106000,"['Electronic_music', 'Music', 'Pop_music']",728
UCDmq6-zMhFuzlzdWfAXuNHw,Library Music,"ğŸµ Welcome to ""Library Music"" channel - destination of top song US - UK.
ğŸµ I hope that You will have wonderful moments with our music.
ğŸµ Subscribe now to never miss out on your next favorite song.
",1722973,7020,"['Electronic_music', 'Pop_music', 'Music']",1232
UCOxqgCwgOqC2lMqC5PYz_Dg,Chillhop Music,"Laidback beats for a more relaxed everyday life. ğŸ¶

ğŸ˜Š â˜ Listen to our music on Spotify, Apple Music & other services
â†’ https://chillhop.com/listen

",614489250,3280000,"['Lifestyle_(sociology)', 'Music']",770
UCXu1JEW_AC6V6194Nw-0wNQ,Angel Healing Music,"Welcome to our Angel Healing Music (formerly, Binaural Beats Sounds). This chakra music channel will focus on developing the best chakra healing music for all 7 chakras. This will include music to balance and align the chakras, healing brainwaves, mantras, solfeggio music and deep meditative music.

Please remember that our music is never to take the place of professional medical advice and is not recommended to use whilst driving or operating machinery of any kind.
",120313291,734000,"['Rock_music', 'Music', 'Electronic_music']",619
UCRA1O1myxsOJmL5BlG1Qavw,Positive Energy Relaxation Music,"
Welcome to Positive Energy Relaxation Music ğŸµ
Relax your mind, eliminate stress, increase concentration of work and study. Relax your mind and body can help ease stress, can also relieve anxiety, depression, and sleep problems. Music pure energy easily helps us overcome fatigue, stress, anxiety... 
We hope for the best and happiness to everyone.

Best wishes,
Michael",184005429,1300000,"['Electronic_music', 'Music', 'Health']",450
UCAv46WficfQxzlhyHJCbWiw,NatoZ Music,"Má»i ngÆ°á»i nhá»› á»§ng há»™ mÃ¬nh Ä‘Æ°á»£c cÃ¡c má»‘c sau nha :
100 sub âˆš (17/3/2021)
500 sub âˆš (28/5/2021)
1000 sub âˆš (6/6/2021)
2000 sub
5000 sub
10000 sub 
20000 sub 
100000 sub 
..............................~_~
ChÃºc cÃ¡c báº¡n nghe nháº¡c vui váº»^_^",1397012,4240,"['Electronic_music', 'Music', 'Pop_music']",107
UCUgXK2UjZ8G_EM438aYkGrw,POPS MUSIC,"KÃªnh YouTube Ã¢m nháº¡c hÃ ng Ä‘áº§u Viá»‡t Nam hiá»‡n nay.
POPS Music hiá»‡n Ä‘Ã£ vÃ  Ä‘ang lÃ  Ä‘á»‘i tÃ¡c cá»§a cÃ¡c ca sÄ©, nghá»‡ sÄ© hÃ ng Ä‘áº§u táº¡i Viá»‡t Nam tá»« nÄƒm 2007 vá»›i ná»™i dung Ã¢m nháº¡c má»›i háº±ng ngÃ y. Táº¡i POPS Music báº¡n cÃ³ thá»ƒ tÃ¬m tháº¥y nhá»¯ng bÃ i hÃ¡t ná»•i tiáº¿ng thuá»™c nhiá»u thá»ƒ loáº¡i nháº¡c Ä‘a dáº¡ng nhÆ° Pop, Bolero, EDM, Remix vÃ  nhá»¯ng kÃªnh ca sÄ© hÃ ng Ä‘áº§u hiá»‡n nay, cÃ¡c nhÃ  sÃ¡ng tÃ¡c nháº¡c, soáº¡n giáº£, cÃ¡c nhÃ  sáº£n xuáº¥t ná»™i dung, ca sÄ© háº£i ngoáº¡i ná»•i tiáº¿ng.

NgoÃ i ra báº¡n cÃ³ thá»ƒ:
Táº£i á»©ng dá»¥ng giáº£i trÃ­ POPS dÃ nh cho gia Ä‘Ã¬nh / Download POPS app to enjoy family entertainment contents: http://bit.ly/app-POPSmusic-1
Truy cáº­p website POPS.vn Ä‘á»ƒ xem thÃªm nhiá»u ná»™i dung giáº£i trÃ­ hay / Visit POPS.vn for more entertainment content: http://bit.ly/POPS-popsmusic-1
",8025322238,10000000,"['Pop_music', 'Music', 'Music_of_Asia']",18286
UC1EQAMo9iWWkq3SuYZ06ZWw,Nekko Music,"Nekko Remix lÃ  kÃªnh nháº¡c tá»•ng há»£p nhá»¯ng báº£n remix hot nháº¥t hiá»‡n nay. CÃ¹ng nghe vÃ  thÆ° giÃ£n sau nhá»¯ng giá» há»c táº­p, lÃ m viá»‡c má»‡t má»i nhÃ© cáº£ nhÃ .

ÄÄƒng kÃ½ kÃªnh giÃºp Nekko Ä‘áº¡t Ä‘Æ°á»£c nÃºt báº¡c nhÃ©

â–º Há»£p tÃ¡c, quáº£ng cÃ¡o, lÃ m video, Ä‘Äƒng nháº¡c lÃªn X2X GROUP liÃªn há»‡ chÃºng tÃ´i qua mail: [email]

Â© Báº£n quyá»n Video thuá»™c vá» Nekko Remix / X2X GROUP
Â© Copyright by Nekko Remix / X2X GROUP  â˜ Do not Reup
",34711518,98500,"['Electronic_music', 'Music']",596
UC4L-dSrzbPoZcr1Av5GvwKw,Open Heart Music - Helios 4K,"I am a composer, I started this channel with a simple vision: to create a place that you can visit whenever you want to sit down and relax. I compose music that often can be described as sleep music, calm music, yoga music, study music, peaceful music, beautiful music and relaxing music. I love to compose music and I put a lot of work into it. 

Thank you very much for listening and for leaving feedback. Every single day I am completely astonished by all your warm support and it really inspires me to work even harder on my music. If you enjoy my work, I would be very happy if you decided to subscribe and join our community. Have a wonderful day or evening!

If you have any problem with copyright issues, or question please do not report me, take your time to contact us via mail, and we will resonse withn 48h

Mail: [email]
",100115786,617000,['Music'],360
